incident_id,predicted_killer,p_killer_1,p_killer_2,p_killer_3,p_killer_4,p_killer_5,p_killer_6,p_killer_7,p_killer_8
4452,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4457,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4459,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4460,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4464,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4472,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4473,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4489,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4493,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4498,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4502,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4504,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4510,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4525,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4528,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4532,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4535,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4537,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4541,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4542,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4548,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4555,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4556,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4568,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4570,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4575,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4579,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4584,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4590,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4592,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4598,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4603,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4607,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4612,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4615,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4616,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4619,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4621,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4629,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4630,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4634,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4636,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4650,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4654,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4656,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4664,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4670,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4676,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4678,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4686,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4687,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4690,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4691,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4694,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4696,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4701,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4704,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4707,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4726,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4730,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4735,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4737,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4745,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4747,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4753,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4757,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4762,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4766,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4772,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4786,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4792,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4796,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
